iter	Passed	Remaining
627	713	422
628	713	421
629	714	419
630	715	418
631	716	417
632	717	415
633	718	414
634	719	413
635	720	412
636	721	410
637	721	409
638	722	408
639	723	406
640	724	405
641	725	404
642	726	403
643	727	402
644	728	400
645	729	399
646	730	398
647	731	397
648	732	395
649	732	394
650	733	393
651	734	392
652	735	390
653	736	389
654	737	388
655	738	387
656	739	385
657	739	384
658	740	383
659	741	382
660	742	380
661	743	379
662	744	378
663	745	377
664	746	376
665	747	374
666	748	373
667	749	372
668	750	371
669	751	369
670	751	368
671	752	367
672	753	366
673	754	364
674	755	363
675	756	362
676	757	361
677	758	360
678	759	358
679	760	357
680	760	356
681	761	355
682	762	353
683	763	352
684	764	351
685	765	350
686	766	349
687	766	347
688	767	346
689	768	345
690	769	344
691	770	342
692	771	341
693	772	340
694	773	339
695	773	338
696	775	336
697	776	335
698	777	334
699	777	333
700	778	332
701	779	330
702	780	329
703	781	328
704	782	327
705	783	326
706	783	324
707	784	323
708	785	322
709	786	321
710	787	320
711	788	318
712	789	317
713	790	316
714	791	315
715	791	314
716	792	312
717	793	311
718	794	310
719	795	309
720	796	308
721	797	306
722	798	305
723	799	304
724	800	303
725	801	302
726	801	301
727	802	299
728	803	298
729	804	297
730	805	296
731	806	295
732	807	294
733	808	292
734	809	291
735	809	290
736	810	289
737	811	288
738	812	287
739	813	285
740	814	284
741	815	283
742	816	282
743	817	281
744	818	279
745	819	278
746	820	277
747	821	276
748	822	275
749	823	274
750	824	273
751	825	272
752	826	270
753	827	269
754	827	268
755	828	267
756	829	266
757	830	265
758	831	264
759	832	262
760	833	261
761	834	260
762	835	259
763	836	258
764	837	257
765	838	256
766	839	255
767	840	253
768	841	252
769	842	251
770	842	250
771	843	249
772	845	248
773	845	247
774	846	245
775	847	244
776	848	243
777	849	242
778	850	241
779	851	240
780	852	239
781	853	237
782	854	236
783	855	235
784	856	234
785	857	233
786	858	232
787	859	231
788	860	229
789	861	228
790	862	227
791	863	226
792	864	225
793	865	224
794	866	223
795	866	222
796	867	221
797	868	219
798	869	218
799	870	217
800	871	216
801	872	215
802	873	214
803	874	213
804	874	211
805	875	210
806	876	209
807	877	208
808	878	207
809	879	206
810	880	205
811	881	204
812	882	202
813	883	201
814	884	200
815	885	199
816	886	198
817	886	197
818	888	196
819	889	195
820	890	194
821	891	192
822	892	191
823	892	190
824	893	189
825	894	188
826	896	187
827	896	186
828	897	185
829	898	184
830	899	182
831	900	181
832	901	180
833	902	179
834	903	178
835	904	177
836	904	176
837	905	175
838	906	174
839	907	172
840	909	171
841	909	170
842	910	169
843	911	168
844	912	167
845	913	166
846	914	165
847	915	164
848	916	162
849	917	161
850	918	160
851	919	159
852	920	158
853	921	157
854	922	156
855	923	155
856	924	154
857	925	153
858	926	152
859	927	150
860	928	149
861	929	148
862	929	147
863	930	146
864	931	145
865	933	144
866	933	143
867	934	142
868	935	141
869	936	139
870	937	138
871	938	137
872	939	136
873	940	135
874	941	134
875	942	133
876	943	132
877	944	131
878	945	130
879	946	129
880	946	127
881	947	126
882	948	125
883	949	124
884	950	123
885	951	122
886	952	121
887	953	120
888	954	119
889	955	118
890	956	117
891	957	115
892	958	114
893	959	113
894	960	112
895	961	111
896	961	110
897	962	109
898	963	108
899	964	107
900	965	106
901	966	104
902	967	103
903	968	102
904	969	101
905	970	100
906	971	99
907	971	98
908	972	97
909	973	96
910	974	95
911	975	94
912	976	93
913	977	91
914	978	90
915	979	89
916	980	88
917	981	87
918	982	86
919	983	85
920	984	84
921	985	83
922	985	82
923	986	81
924	987	80
925	988	79
926	989	77
927	990	76
928	991	75
929	992	74
930	992	73
931	993	72
932	994	71
933	995	70
934	996	69
935	997	68
936	998	67
937	999	66
938	999	64
939	1000	63
940	1001	62
941	1002	61
942	1003	60
943	1003	59
944	1004	58
945	1005	57
946	1006	56
947	1007	55
948	1008	54
949	1009	53
950	1010	52
951	1011	50
952	1011	49
953	1012	48
954	1013	47
955	1014	46
956	1015	45
957	1016	44
958	1017	43
959	1018	42
960	1018	41
961	1019	40
962	1020	39
963	1021	38
964	1022	37
965	1023	36
966	1024	34
967	1025	33
968	1025	32
969	1026	31
970	1027	30
971	1028	29
972	1029	28
973	1030	27
974	1031	26
975	1031	25
976	1032	24
977	1033	23
978	1034	22
979	1035	21
980	1036	20
981	1037	19
982	1038	17
983	1039	16
984	1040	15
985	1041	14
986	1041	13
987	1042	12
988	1043	11
989	1044	10
990	1045	9
991	1046	8
992	1047	7
993	1047	6
994	1048	5
995	1049	4
996	1050	3
997	1051	2
998	1052	1
999	1053	0
